,file.no,emotion,valence,arousal,script,script_start,script_end,clip.no
0,1,surprise,4,2,"야, 여기 있던 내 옷 못 봤어?",31,131,1_1
1,1,dislike,3,2,무슨 옷 말하는 건데?,141,194,1_2
2,1,surprise,4,1,"그거, 내가 생일에 친구한테 선물받은 원피스!",211,302,1_3
3,1,surprise,4,6,친구한테… 선물 받은 거?,331,416,1_4
4,1,happy,5,1,"그래, 그 남색에, 어깨 부분에 장식 달린 거 있잖아.",423,519,1_5
5,1,fear,4,1,아.. 그거… 그거 내가 저번에 한 번 입었어.,531,647,1_6
6,1,angry,4,3,뭐? 그걸 니가 왜 입어?,656,724,1_7
7,1,dislike,4,3,"아이, 그거 좀 입은 것 가지고 쩨쩨하게 그러냐?",741,841,1_8
8,1,angry,3,4,야! 내 허락도 없이 니 맘대로 그걸 입으면 어떡해!,851,957,1_9
9,1,angry,4,2,"됐다, 됐어, 나도 이제 치사해서 안 입는다!",966,1046,1_10
10,2,neutral,5,3,"새나야, 나 내일 지각할 거 같아. 니가 미리 자리 좀 맡아줘.",31,128,2_1
11,2,surprise,4,2,오늘도 아니고 내일 지각한다는 게 뭔 소리야?,147,254,2_2
12,2,neutral,5,3,"뭔 소리는, 내일 두 시에 할 일이 좀 있어서 바쁘단 말이야.",258,347,2_3
13,2,contempt,2,3,너 아직도 정신 못 차렸구나.,357,445,2_4
14,2,neutral,5,3,정신 못차렸다니 그게 뭔 소리야.,487,558,2_5
15,2,dislike,4,2,"내일 두 시라면, 너 티켓팅하려고 하는 거잖아. 니네 오빠들 콘서트.",562,697,2_6
16,2,surprise,4,1,"야, 그거는, 중요한 거야! 정규 2집 내고 이번에 첫 단독콘서트 하는 거라고.",717,882,2_7
17,2,contempt,4,3,지금 니네 오빠들 콘서트가 중요하냐?,887,971,2_8
18,2,surprise,4,1,중요하지 그럼!,977,1023,2_9
19,2,contempt,3,3,"으이구, 한심한 것아. 내년에 시험 떨어지고 엉엉 울어도 난 모른다.",1029,1181,2_10
20,3,happy,5,1,나 차 사려고.,31,71,3_1
21,3,surprise,6,4,차를 산다고?,81,129,3_2
22,3,happy,5,2,"응, 한대 뽑기로 했어.",151,204,3_3
23,3,surprise,6,2,"야, 니가 무슨 돈이 있어서 차를 사냐? 아빠가 사주신대?",224,341,3_4
24,3,neutral,5,3,"응. 이번에 성과급 받은 거에다, 나머진 아빠가 좀 보태주기로 했어.",368,491,3_5
25,3,sad,4,1,"야, 부럽다.",500,561,3_6
26,3,neutral,5,3,너도 사면 되잖아.,581,619,3_7
27,3,sad,5,3,내가 돈이 어딨냐? 덕분에 면허 딴 지 오 년 넘게 장롱면허 신세인데.,631,776,3_8
28,3,neutral,5,3,내가 차 사면 너 한 번 태워 줄게.,821,881,3_9
29,3,happy,6,2,한 번만?,911,931,3_10
30,3,happy,6,3,"아이구, 알았어. 너 태워달랄 때마다 태워 줄게.",941,1041,3_11
31,3,happy,6,4,진짜지? 나중에 차 산 다음에 마음 바뀌지 마라.,1051,1148,3_12
32,3,happy,5,3,알았다니까.,1156,1186,3_13
33,4,surprise,4,2,"수인아, 어디서 무슨 냄새 좀 나는 것 같지 않아?",31,141,4_1
34,4,dislike,5,1,"그냥, 좀 이상한 냄새가… 나는 것 같아서.",281,361,4_2
35,4,surprise,4,5,아.. 아니.. 나는 모르겠는데.,371,441,4_3
36,4,surprise,4,2, 야. 너한테서 냄새 나는 것 같아.,481,591,4_4
37,4,surprise,4,6,나한테? 나한테 무슨 냄새가 나…?,611,711,4_5
38,4,dislike,4,2,"어. 너 안 씻었냐? 아니면 방귀 뀐 거야? 아휴, 진짜 독하다.",741,896,4_6
